"suburb","MAX price"
"Murrumbeena","$1,965,000.00"
"Chirnside Park","$911,982.00"
"Beaconsfield Upper","$675,000.00"
"Taylors Hill","$725,500.00"
"Kingsbury","$1,250,000.00"
"Hillside","$1,111,000.00"
"Pakenham","$643,500.00"
"Caulfield East","$1,650,000.00"
"Bullengarook","$535,000.00"
"Balwyn","$4,000,000.00"
"Keilor Park","$843,000.00"
"Craigieburn","$1,000,000.00"
"Essendon West","$2,200,000.00"
"Fawkner","$1,018,000.00"
"Nunawading","$1,570,000.00"
"Newport","$3,420,000.00"
"Cranbourne North","$670,000.00"
"Sandringham","$3,350,000.00"
"Sunshine West","$859,000.00"
"Ashburton","$3,510,000.00"
"Broadmeadows","$1,335,000.00"
"East Melbourne","$4,525,000.00"
"Altona North","$1,500,000.00"
"Oakleigh East","$1,900,000.00"
"Langwarrin","$965,000.00"
"Essendon North","$1,605,000.00"
"Spotswood","$1,320,000.00"
"Carlton North","$3,450,000.00"
"Altona Meadows","$820,000.00"
"Croydon North","$1,350,000.00"
"Diamond Creek","$990,000.00"
"Ripponlea","$1,925,000.00"
"Bentleigh East","$1,962,000.00"
"Sunshine","$1,350,500.00"
"The Basin","$700,000.00"
"Wantirna South","$2,020,000.00"
"Keysborough","$1,250,000.00"
"Bentleigh","$2,700,000.00"
"Hawthorn","$7,650,000.00"
"Heidelberg West","$1,375,000.00"
"Blackburn North","$1,555,000.00"
"Beaconsfield","$670,000.00"
"Princes Hill","$1,908,000.00"
"Moorabbin","$1,426,000.00"
"St Helena","$1,387,000.00"
"Wheelers Hill","$1,678,000.00"
"Albion","$905,000.00"
"Parkville","$3,970,000.00"
"West Melbourne","$2,370,000.00"
"Aspendale","$1,510,000.00"
"Richmond","$3,335,000.00"
"Brookfield","$456,000.00"
"St Kilda","$5,046,000.00"
"Coburg","$2,250,000.00"
"Jacana","$650,000.00"
"Templestowe","$2,600,000.00"
"Ivanhoe East","$3,850,000.00"
"Noble Park","$805,000.00"
"Healesville","$650,000.00"
"Gowanbrae","$990,000.00"
"Cranbourne","$720,008.00"
"Lalor","$801,000.00"
"Mentone","$2,025,000.00"
"Hampton","$3,470,000.00"
"Ivanhoe","$3,020,000.00"
"Monbulk","$720,000.00"
"Burnside","$657,500.00"
"Brunswick West","$2,350,000.00"
"Montmorency","$1,301,000.00"
"Springvale","$1,080,000.00"
"Deer Park","$716,000.00"
"Watsonia","$1,171,000.00"
"Surrey Hills","$3,625,000.00"
"Gladstone Park","$755,000.00"
"Reservoir","$1,700,000.00"
"Tarneit","$586,000.00"
"Deepdene","$1,680,000.00"
"Thomastown","$931,000.00"
"Dallas","$477,000.00"
"Skye","$640,000.00"
"Beaumaris","$3,778,000.00"
"Rosanna","$2,530,000.00"
"Werribee","$830,000.00"
"Windsor","$2,368,000.00"
"Bonbeach","$1,830,000.00"
"Campbellfield","$650,000.00"
"Plumpton","$625,500.00"
"Black Rock","$2,520,000.00"
"Kooyong","$3,080,000.00"
"Fitzroy","$4,011,000.00"
"Melton West","$600,000.00"
"Burwood","$2,150,000.00"
"Derrimut","$860,000.00"
"Sunshine North","$1,190,000.00"
"Mont Albert","$3,900,000.00"
"Glen Iris","$3,860,000.00"
"Thornbury","$2,070,000.00"
"Wollert","$730,000.00"
"Keilor Lodge","$680,000.00"
"Dingley Village","$1,281,000.00"
"Upwey","$575,000.00"
"Montrose","$735,000.00"
"New Gisborne","$1,355,000.00"
"Clayton South","$1,250,500.00"
"Mulgrave","$9,000,000.00"
"Carlton","$2,705,000.00"
"Rowville","$1,275,000.00"
"Strathmore Heights","$1,260,000.00"
"Southbank","$1,250,000.00"
"Eaglemont","$3,300,000.00"
"Balaclava","$1,819,000.00"
"Kingsville","$1,340,000.00"
"Waterways","$1,265,000.00"
"Tullamarine","$895,000.00"
"Armadale","$5,525,000.00"
"Greenvale","$1,170,000.00"
"Taylors Lakes","$1,300,000.00"
"Hallam","$1,300,000.00"
"Middle Park","$6,400,000.00"
"Doreen","$555,000.00"
"Keilor Downs","$810,000.00"
"Ferntree Gully","$1,900,000.00"
"South Morang","$945,000.00"
"Attwood","$640,000.00"
"Springvale South","$850,000.00"
"Blackburn South","$1,300,000.00"
"Caulfield North","$2,830,000.00"
"Blackburn","$1,900,000.00"
"Braybrook","$1,000,000.00"
"Frankston South","$1,905,000.00"
"Oakleigh South","$1,900,000.00"
"Meadow Heights","$741,000.00"
"Wyndham Vale","$500,000.00"
"Oak Park","$1,453,000.00"
"Fairfield","$2,350,000.00"
"Warrandyte","$1,600,000.00"
"McKinnon","$2,300,000.00"
"Keilor","$1,125,000.00"
"Mernda","$780,000.00"
"Northcote","$4,300,000.00"
"Kilsyth","$811,000.00"
"Gardenvale","$2,200,000.00"
"Balwyn North","$4,000,000.00"
"Heathmont","$1,825,000.00"
"Malvern","$4,900,000.00"
"North Warrandyte","$1,550,000.00"
"Melton","$710,000.00"
"Endeavour Hills","$1,015,000.00"
"Donvale","$2,705,000.00"
"Diggers Rest","$615,000.00"
"Camberwell","$5,020,000.00"
"Croydon Hills","$1,020,000.00"
"Altona","$1,780,000.00"
"Dandenong","$1,071,500.00"
"Box Hill","$4,000,000.00"
"Kew","$6,500,000.00"
"Travancore","$2,070,000.00"
"Toorak","$6,250,000.00"
"Bulleen","$1,751,000.00"
"Whittlesea","$601,000.00"
"Parkdale","$2,475,000.00"
"Notting Hill","$1,211,000.00"
"Brunswick","$2,545,000.00"
"Riddells Creek","$817,000.00"
"Cairnlea","$821,000.00"
"Cremorne","$1,900,000.00"
"Mill Park","$955,000.00"
"Eltham","$1,085,000.00"
"Chadstone","$1,507,000.00"
"Doveton","$545,000.00"
"Niddrie","$1,751,000.00"
"Vermont South","$1,650,000.00"
"Truganina","$635,000.00"
"Boronia","$2,020,000.00"
"Eltham North","$1,115,000.00"
"Aberfeldie","$3,900,000.00"
"Seaford","$1,050,000.00"
"Melbourne","$1,850,000.00"
"Hurstbridge","$790,000.00"
"Frankston","$1,010,000.00"
"Elwood","$3,572,000.00"
"Sydenham","$740,000.00"
"Brooklyn","$1,005,000.00"
"Bacchus Marsh","$285,000.00"
"Frankston North","$611,000.00"
"Hadfield","$1,102,000.00"
"Maidstone","$1,350,000.00"
"Edithvale","$1,850,000.00"
"Bayswater","$1,030,000.00"
"Ringwood East","$1,400,000.00"
"Delahey","$607,500.00"
"Greensborough","$1,326,000.00"
"Doncaster","$2,600,000.00"
"Highett","$2,585,000.00"
"Narre Warren","$792,500.00"
"Yallambie","$1,670,000.00"
"Airport West","$1,250,000.00"
"Kensington","$1,900,000.00"
"Brighton","$5,800,000.00"
"Moonee Ponds","$2,405,000.00"
"Mount Evelyn","$620,000.00"
"Williamstown","$3,130,000.00"
"Wallan","$366,000.00"
"Huntingdale","$1,205,000.00"
"Hughesdale","$2,190,000.00"
"Carrum","$965,000.00"
"Seddon","$1,870,000.00"
"Coolaroo","$515,000.00"
"Melton South","$465,000.00"
"Knoxfield","$1,218,000.00"
"St Albans","$730,000.00"
"Brighton East","$3,207,000.00"
"Pascoe Vale","$1,663,000.00"
"Carrum Downs","$647,000.00"
"Wonga Park","$900,000.00"
"Forest Hill","$1,372,000.00"
"Templestowe Lower","$2,080,000.00"
"Glen Waverley","$3,056,000.00"
"Seaholme","$2,000,000.00"
"Flemington","$2,268,000.00"
"Oakleigh","$2,525,000.00"
"Caroline Springs","$1,150,000.00"
"Doncaster East","$1,890,000.00"
"Rockbank","$340,000.00"
"South Kingsville","$1,290,000.00"
"Emerald","$655,000.00"
"West Footscray","$1,575,000.00"
"Footscray","$1,450,000.00"
"Hampton Park","$625,000.00"
"Burnley","$1,837,500.00"
"Brunswick East","$1,900,000.00"
"Silvan","$1,085,000.00"
"Vermont","$1,300,000.00"
"Malvern East","$4,802,500.00"
"Sunbury","$778,000.00"
"Caulfield","$1,665,000.00"
"Williamstown North","$1,575,000.00"
"Kealba","$1,095,000.00"
"Point Cook","$801,000.00"
"Clifton Hill","$3,010,000.00"
"Ormond","$2,250,000.00"
"Heidelberg Heights","$1,645,000.00"
"Essendon","$2,800,000.00"
"Berwick","$975,000.00"
"North Melbourne","$2,920,000.00"
"Abbotsford","$1,876,000.00"
"Westmeadows","$821,000.00"
"Viewbank","$1,612,000.00"
"Bundoora","$1,505,000.00"
"Mooroolbark","$930,000.00"
"Mitcham","$1,302,000.00"
"Ardeer","$730,000.00"
"Cheltenham","$1,740,000.00"
"Avondale Heights","$1,600,000.00"
"Ringwood North","$1,283,000.00"
"Williams Landing","$555,000.00"
"Ringwood","$1,725,000.00"
"Coburg North","$2,000,000.00"
"Clarinda","$1,241,000.00"
"Briar Hill","$1,030,000.00"
"Seabrook","$640,000.00"
"Lower Plenty","$1,129,000.00"
"Yarra Glen","$620,000.00"
"Bellfield","$1,110,000.00"
"South Yarra","$5,700,000.00"
"Officer","$559,000.00"
"Sandhurst","$645,000.00"
"Ashwood","$1,680,000.00"
"Watsonia North","$920,000.00"
"Docklands","$1,370,000.00"
"Prahran","$4,200,000.00"
"Clayton","$2,950,000.00"
"Chelsea","$875,000.00"
"Wantirna","$1,280,000.00"
"Croydon","$1,188,000.00"
"Hampton East","$1,471,000.00"
"Canterbury","$8,000,000.00"
"Heidelberg","$1,705,000.00"
"Mount Waverley","$2,558,000.00"
"Ascot Vale","$2,425,000.00"
"Kew East","$3,028,000.00"
"Hoppers Crossing","$1,305,000.00"
"Carnegie","$1,966,000.00"
"Burwood East","$1,600,000.00"
"Scoresby","$1,120,000.00"
"Dandenong North","$930,000.00"
"Epping","$1,012,000.00"
"Caulfield South","$2,450,000.00"
"Alphington","$2,840,000.00"
"Yarraville","$2,450,000.00"
"Port Melbourne","$3,705,000.00"
"Croydon South","$800,000.00"
"Mordialloc","$1,800,000.00"
"Maribyrnong","$3,400,000.00"
"Roxburgh Park","$621,000.00"
"Glen Huntly","$2,575,000.00"
"Chelsea Heights","$835,500.00"
"Keilor East","$1,475,000.00"
"Burnside Heights","$655,000.00"
"Fitzroy North","$3,400,000.00"
"Gisborne","$807,000.00"
"Aspendale Gardens","$951,000.00"
"Hawthorn East","$3,750,000.00"
"Collingwood","$1,645,000.00"
"Albert Park","$4,735,000.00"
"Bayswater North","$900,000.00"
"Strathmore","$2,650,000.00"
"Elsternwick","$3,000,000.00"
"Albanvale","$655,000.00"
"Kings Park","$565,000.00"
"Preston","$2,300,000.00"
"Glenroy","$1,220,000.00"
"Kurunjang","$375,000.00"
"South Melbourne","$4,100,000.00"
